name,cost,color,hp,mp,power,defense,attack,recover,speed,skill,special
ベビーサタンA,39,紫,23,41,12,9,45,10,30,31,
つかいまA,39,紫,15,37,11,7,34,12,14,32,
ゴーレムB,39,赤,36,11,26,16,6,6,29,36,
スカルガルーS,33,青,31,21,17,16,9,19,32,24,
メタルブラザーズD,29,緑,22,21,9,11,6,16,11,9,
スライムつむりS,27,紫,27,33,9,13,20,7,20,19,
アルミラージS,27,青,26,18,15,13,8,8,27,20,
みならいあくまS,26,紫,23,28,8,11,17,6,17,16,
トロルB,24,黄,28,10,13,14,5,3,5,3,
ねこまどうS,21,紫,19,23,6,9,14,5,15,13,
さそりばちS,12,赤,8,5,15,5,2,2,12,19,
スライムS,3,黄,5,3,3,3,1,1,3,2,
